sample_id	patient	visit	type	key	file
GSM4618937_1A_IC.markdup.q5.F1028.SET_175	1	A	IC.markdup.q5.F1028.SET	P1_A	bw_AC_avg/GSM4618937_1A_IC.markdup.q5.F1028.SET_175.avg.txt
GSM4618936_1A_M.markdup.q5.F1028.SET_175	1	A	M.markdup.q5.F1028.SET	P1_A	bw_AC_avg/GSM4618936_1A_M.markdup.q5.F1028.SET_175.avg.txt
GSM4618941_1C_IC.markdup.q5.F1028.SET_175	1	C	IC.markdup.q5.F1028.SET	P1_C	bw_AC_avg/GSM4618941_1C_IC.markdup.q5.F1028.SET_175.avg.txt
GSM4618940_1C_M.markdup.q5.F1028.SET_175	1	C	M.markdup.q5.F1028.SET	P1_C	bw_AC_avg/GSM4618940_1C_M.markdup.q5.F1028.SET_175.avg.txt
GSM4618943_2A_IC.markdup.q5.F1028.SET_175	2	A	IC.markdup.q5.F1028.SET	P2_A	bw_AC_avg/GSM4618943_2A_IC.markdup.q5.F1028.SET_175.avg.txt
GSM4618942_2A_M.markdup.q5.F1028.SET_175	2	A	M.markdup.q5.F1028.SET	P2_A	bw_AC_avg/GSM4618942_2A_M.markdup.q5.F1028.SET_175.avg.txt
GSM4618951_3C_IC.markdup.q5.F1028.SET_175	3	C	IC.markdup.q5.F1028.SET	P3_C	bw_AC_avg/GSM4618951_3C_IC.markdup.q5.F1028.SET_175.avg.txt
GSM4618950_3C_M.markdup.q5.F1028.SET_175	3	C	M.markdup.q5.F1028.SET	P3_C	bw_AC_avg/GSM4618950_3C_M.markdup.q5.F1028.SET_175.avg.txt
GSM4618953_4A_IC.markdup.q5.F1028.SET_175	4	A	IC.markdup.q5.F1028.SET	P4_A	bw_AC_avg/GSM4618953_4A_IC.markdup.q5.F1028.SET_175.avg.txt
GSM4618952_4A_M.markdup.q5.F1028.SET_175	4	A	M.markdup.q5.F1028.SET	P4_A	bw_AC_avg/GSM4618952_4A_M.markdup.q5.F1028.SET_175.avg.txt
GSM4618957_4C_IC.markdup.q5.F1028.SET_175	4	C	IC.markdup.q5.F1028.SET	P4_C	bw_AC_avg/GSM4618957_4C_IC.markdup.q5.F1028.SET_175.avg.txt
GSM4618956_4C_M.markdup.q5.F1028.SET_175	4	C	M.markdup.q5.F1028.SET	P4_C	bw_AC_avg/GSM4618956_4C_M.markdup.q5.F1028.SET_175.avg.txt
GSM4618965_7A_IC.markdup.q5.F1028.SET_175	7	A	IC.markdup.q5.F1028.SET	P7_A	bw_AC_avg/GSM4618965_7A_IC.markdup.q5.F1028.SET_175.avg.txt
GSM4618964_7A_M.markdup.q5.F1028.SET_175	7	A	M.markdup.q5.F1028.SET	P7_A	bw_AC_avg/GSM4618964_7A_M.markdup.q5.F1028.SET_175.avg.txt
